spp,region,n()
Hemilepidotus hemilepidotus,Gulf of Alaska,10160
Hemilepidotus hemilepidotus,West Coast Annual,4584
Hemilepidotus jordani,Aleutian Islands,5474
Hemilepidotus jordani,Eastern Bering Sea,13071
Hemilepidotus jordani,Gulf of Alaska,10160
Hemilepidotus papilio,Eastern Bering Sea,13071
Hemilepidotus spinosus,West Coast Annual,4584
Hemilepidotus zapus,Aleutian Islands,5474
Hemipteronotus novacula,Gulf of Mexico,3089
Hemitripterus americanus,Northeast US Fall,12884
Hemitripterus americanus,Northeast US Spring,12479
Hemitripterus americanus,Scotian Shelf,8747
Hemitripterus bolini,Aleutian Islands,5474
Hemitripterus bolini,Eastern Bering Sea,13071
Hemitripterus bolini,Gulf of Alaska,10160
Henricia,West Coast Annual,4584
Henricia leviuscula,Gulf of Alaska,10160
Henricia spp.,Aleutian Islands,5474
Henricia spp.,Eastern Bering Sea,13071
Henricia spp.,Gulf of Alaska,10160
Hepatus epheliticus,Gulf of Mexico,3089
Hepatus epheliticus,Southeast US Fall,2681
Hepatus epheliticus,Southeast US Spring,2562
Hepatus epheliticus,Southeast US Summer,2807
Heterozonias alternatus,West Coast Annual,4584
Hexactinellida spp.,Gulf of Alaska,10160
Hexactinosida spp.,West Coast Annual,4584
Hexagrammos decagrammus,Aleutian Islands,5474
Hexagrammos decagrammus,Gulf of Alaska,10160
Hexagrammos decagrammus,West Coast Annual,4584
Hexagrammos decagrammus,West Coast Triennial,3535
Hexagrammos stelleri,Eastern Bering Sea,13071
Hexagrammos stelleri,Gulf of Alaska,10160
Hexanchus griseus,West Coast Triennial,3535
Hiatella arctica,Aleutian Islands,5474
Hippasteria californica,West Coast Annual,4584
Hippasteria phrygiana,Aleutian Islands,5474
Hippasteria phrygiana,Gulf of Alaska,10160
Hippasteria sp.,Aleutian Islands,5475
Hippasteria spinosa,West Coast Annual,4584
Hippocampus erectus,Gulf of Mexico,3089
Hippocampus erectus,Southeast US Fall,2681
Hippocampus erectus,Southeast US Summer,2807
Hippoglossoides elassodon,Aleutian Islands,5474
Hippoglossoides elassodon,Gulf of Alaska,10160
Hippoglossoides elassodon,West Coast Annual,4584
Hippoglossoides elassodon,West Coast Triennial,3535
Hippoglossoides platessoides,Northeast US Fall,12884
Hippoglossoides platessoides,Northeast US Spring,12479
Hippoglossoides platessoides,Scotian Shelf,9106
Hippoglossoides spp.,Eastern Bering Sea,13071
Hippoglossus hippoglossus,Northeast US Fall,12884
Hippoglossus hippoglossus,Northeast US Spring,12479
Hippoglossus hippoglossus,Scotian Shelf,8618
Hippoglossus stenolepis,Aleutian Islands,5474
Hippoglossus stenolepis,Eastern Bering Sea,13071
Hippoglossus stenolepis,Gulf of Alaska,10160
Hippoglossus stenolepis,West Coast Annual,4584
Hippoglossus stenolepis,West Coast Triennial,3535
Hirudinea,Aleutian Islands,5474
Holacanthus bermudensis,Gulf of Mexico,3089
Holocentrus bullisi,Gulf of Mexico,3089
Holothuroidea spp.,Aleutian Islands,5474
Holothuroidea spp.,Eastern Bering Sea,13071
Holothuroidea spp.,Gulf of Alaska,10160
Holothuroidea spp.,Gulf of Mexico,3089
Holothuroidea spp.,West Coast Triennial,3535
Homarus americanus,Northeast US Fall,12884
Homarus americanus,Northeast US Spring,12479
Homarus americanus,Scotian Shelf,8546
Hoplunnis diomediana,Gulf of Mexico,3089
Hoplunnis macrura,Gulf of Mexico,3089
Hormathiidae spp.,West Coast Annual,4584
Hyas coarctatus,Eastern Bering Sea,13071
Hyas lyratus,Aleutian Islands,5474
Hyas lyratus,Eastern Bering Sea,13071
Hyas lyratus,Gulf of Alaska,10160
Hydroidolina,Aleutian Islands,5474
Hydroidolina,Eastern Bering Sea,13071
Hydroidolina,Gulf of Alaska,10160
Hydrolagus colliei,Gulf of Alaska,10160
Hydrolagus colliei,West Coast Annual,4584
Hydrolagus colliei,West Coast Triennial,3535
Hypleurochilus geminatus,Southeast US Summer,2807
Hypsagonus quadricornis,Aleutian Islands,5474
Icelinus filamentosus,West Coast Annual,4584
Icelinus filamentosus,West Coast Triennial,3535
Icelus spiniger,Aleutian Islands,5474
Icelus spiniger,Eastern Bering Sea,13071
Icelus spiniger,Gulf of Alaska,10160
Iliacantha subglobosa,Gulf of Mexico,3089
Illex illecebrosus,Northeast US Fall,12884
Illex illecebrosus,Northeast US Spring,12479
Illex illecebrosus,Scotian Shelf,8861
Invertebrata spp.,West Coast Annual,4584
Isopoda spp.,Aleutian Islands,5474
Isopoda spp.,Gulf of Alaska,10160
Isopoda spp.,West Coast Annual,4584
Isopsetta isolepis,Aleutian Islands,5474
Isopsetta isolepis,Eastern Bering Sea,13071
Isopsetta isolepis,Gulf of Alaska,10160
Isopsetta isolepis,West Coast Annual,4584
Isopsetta isolepis,West Coast Triennial,3535
Isostichopus badionotus,Gulf of Mexico,3089
Kathetostoma albigutta,Gulf of Mexico,3089
Labidochirus splendescens,Gulf of Alaska,10160
Lachnolaimus maximus,Gulf of Mexico,3089
Lagocephalus laevigatus,Gulf of Mexico,3089
Lagocephalus laevigatus,Southeast US Summer,2807
Lagodon rhomboides,Gulf of Mexico,3089
Lagodon rhomboides,Southeast US Fall,2681
Lagodon rhomboides,Southeast US Spring,2562
Lagodon rhomboides,Southeast US Summer,2807
Lamna ditropis,Gulf of Alaska,10160
Laqueus californianus,Gulf of Alaska,10160
Larimus fasciatus,Gulf of Mexico,3089
Larimus fasciatus,Southeast US Fall,2681
Larimus fasciatus,Southeast US Spring,2562
Larimus fasciatus,Southeast US Summer,2807
Lebbeus groenlandicus,Aleutian Islands,5474
Leiolambrus nitidus,Gulf of Mexico,3089
Leiostomus xanthurus,Gulf of Mexico,3089
Leiostomus xanthurus,Northeast US Fall,12884
Leiostomus xanthurus,Southeast US Fall,2681
Leiostomus xanthurus,Southeast US Spring,2562
Leiostomus xanthurus,Southeast US Summer,2807
Lepidopsetta spp.,Aleutian Islands,5474
Lepidopsetta spp.,Eastern Bering Sea,13071
Lepidopsetta spp.,Gulf of Alaska,10160
Lepidopsetta spp.,West Coast Annual,4584
Lepidopsetta spp.,West Coast Triennial,3535
Lepophidium brevibarbe,Gulf of Mexico,3089
Lepophidium jeannae,Gulf of Mexico,3089
Lepophidium profundorum,Northeast US Fall,12884
Lepophidium profundorum,Northeast US Spring,12479
Leptasterias arctica,Eastern Bering Sea,13071
Leptasterias polaris,Eastern Bering Sea,13071
Leptasterias spp.,Aleutian Islands,5474
Leptasterias spp.,Eastern Bering Sea,13071
Leptoclinus maculatus,Eastern Bering Sea,13071
Leptocottus armatus,West Coast Annual,4584
Leptocottus armatus,West Coast Triennial,3535
Leptychaster arcticus,Aleutian Islands,5474
Lethasterias nanimensis,Aleutian Islands,5474
Lethasterias nanimensis,Eastern Bering Sea,13071
Lethasterias nanimensis,Gulf of Alaska,10160
Lethotremus muticus,Aleutian Islands,5474
Leucoraja erinacea,Northeast US Fall,12884
Leucoraja erinacea,Northeast US Spring,12479
Leucoraja erinacea,Scotian Shelf,8412
Leucoraja garmani,Northeast US Fall,12884
Leucoraja garmani,Northeast US Spring,12479
Leucoraja ocellata,Northeast US Fall,12884
Leucoraja ocellata,Northeast US Spring,12479
Leucoraja ocellata,Scotian Shelf,8524
Leuroglossus schmidti,Aleutian Islands,5474
Leuroglossus schmidti,Gulf of Alaska,10160
Libinia emarginata,Gulf of Mexico,3089
Libinia spp.,Southeast US Fall,2681
Libinia spp.,Southeast US Spring,2562
Libinia spp.,Southeast US Summer,2807
Limanda aspera,Aleutian Islands,5474
Limanda aspera,Eastern Bering Sea,13071
Limanda aspera,Gulf of Alaska,10160
Limanda ferruginea,Scotian Shelf,8932
Limanda proboscidea,Eastern Bering Sea,13071
Limanda sakhalinensis,Eastern Bering Sea,13071
Limulus polyphemus,Northeast US Fall,12884
Limulus polyphemus,Northeast US Spring,12479
Limulus polyphemus,Southeast US Fall,2681
Limulus polyphemus,Southeast US Spring,2562
Liparidae spp.,Aleutian Islands,5474
Liparidae spp.,Gulf of Alaska,10160
Liparis spp.,Eastern Bering Sea,13071
Liponema brevicornis,West Coast Annual,4584
Lithodes aequispinus,Aleutian Islands,5474
Lithodes aequispinus,Gulf of Alaska,10160
Lithodes maja,Northeast US Fall,12884
Lithodes maja,Northeast US Spring,12479
Litopenaeus setiferus,Gulf of Mexico,3089
Litopenaeus setiferus,Southeast US Fall,2681
Litopenaeus setiferus,Southeast US Spring,2562
Litopenaeus setiferus,Southeast US Summer,2807
Lobopilumnus agassizii,Gulf of Mexico,3089
Loligo opalescens,West Coast Triennial,3535
Loligo pealeii,Gulf of Mexico,3089
Loligo pealeii,Northeast US Fall,12884
Loligo pealeii,Northeast US Spring,12479
Loligo pleii,Gulf of Mexico,3089
Loligo spp.,Gulf of Mexico,3089
Loligo spp.,Southeast US Fall,2681
Loligo spp.,Southeast US Spring,2562
Loligo spp.,Southeast US Summer,2807
Lolliguncula brevis,Gulf of Mexico,3089
Lolliguncula brevis,Southeast US Fall,2681
Lolliguncula brevis,Southeast US Spring,2562
Lolliguncula brevis,Southeast US Summer,2807
Lophius americanus,Northeast US Fall,12884
Lophius americanus,Northeast US Spring,12479
Lophius americanus,Scotian Shelf,8563
Lopholithodes foraminatus,Gulf of Alaska,10160
Lopholithodes foraminatus,West Coast Annual,4584
Lopholithodes foraminatus,West Coast Triennial,3535
Luidia,Gulf of Mexico,3089
Luidia alternata,Gulf of Mexico,3089
Luidia clathrata,Gulf of Mexico,3089
Luidia foliolata,Gulf of Alaska,10160
Luidia foliolata,West Coast Annual,4584
Lumpenella longirostris,Gulf of Alaska,10160
Lumpenus sagitta,Gulf of Alaska,10160
Lunatia pallida,Eastern Bering Sea,13071
Lutjanus campechanus,Gulf of Mexico,3089
Lutjanus griseus,Gulf of Mexico,3089
Lutjanus synagris,Gulf of Mexico,3089
Lutjanus synagris,Southeast US Fall,2681
Lycodes beringi,Aleutian Islands,5474
Lycodes beringi,Gulf of Alaska,10160
Lycodes brevipes,Aleutian Islands,5474
Lycodes brevipes,Eastern Bering Sea,13071
Lycodes brevipes,Gulf of Alaska,10160
Lycodes concolor,Aleutian Islands,5474
Lycodes cortezianus,West Coast Annual,4584
Lycodes cortezianus,West Coast Triennial,3535
Lycodes diapterus,West Coast Annual,4584
Lycodes diapterus,West Coast Triennial,3535
Lycodes pacificus,Gulf of Alaska,10160
Lycodes pacificus,West Coast Annual,4584
Lycodes pacificus,West Coast Triennial,3535
Lycodes palearis,Aleutian Islands,5474
Lycodes palearis,Eastern Bering Sea,13071
Lycodes palearis,Gulf of Alaska,10160
Lycodes raridens,Eastern Bering Sea,13071
Lycodes vahlii,Scotian Shelf,8337
Lyopsetta exilis,Gulf of Alaska,10160
Lyopsetta exilis,West Coast Annual,4584
Lyopsetta exilis,West Coast Triennial,3535
Lytechinus variegatus,Gulf of Mexico,3089
Macoma brevifrons,Gulf of Mexico,3089
Macoma spp.,Eastern Bering Sea,13071
Macrocoeloma trispinosum,Gulf of Mexico,3089
Macrouridae,Northeast US Fall,12884
Macrouridae,Northeast US Spring,12479
Mactromeris polynyma,Eastern Bering Sea,13071
Malacocottus zonurus,Aleutian Islands,5474
Malacocottus zonurus,Eastern Bering Sea,13071
Malacocottus zonurus,Gulf of Alaska,10160
Malacoraja senta,Northeast US Fall,12884
Malacoraja senta,Northeast US Spring,12479
Malacoraja senta,Scotian Shelf,8489
Mallotus villosus,Aleutian Islands,5474
Mallotus villosus,Eastern Bering Sea,13071
Mallotus villosus,Gulf of Alaska,10160
Mediaster,West Coast Annual,4584
Mediaster aequalis,Gulf of Alaska,10160
Mediaster aequalis,West Coast Annual,4584
Melanogrammus aeglefinus,Northeast US Fall,12884
Melanogrammus aeglefinus,Northeast US Spring,12479
Melanogrammus aeglefinus,Scotian Shelf,9066
Menidia menidia,Northeast US Spring,12479
Menippe mercenaria,Southeast US Fall,2681
Menippe mercenaria,Southeast US Spring,2562
Menippe mercenaria,Southeast US Summer,2807
Menticirrhus americanus,Gulf of Mexico,3089
Menticirrhus americanus,Southeast US Fall,2681
Menticirrhus americanus,Southeast US Spring,2562
Menticirrhus americanus,Southeast US Summer,2807
Menticirrhus littoralis,Southeast US Fall,2681
Menticirrhus littoralis,Southeast US Spring,2562
Menticirrhus littoralis,Southeast US Summer,2807
Menticirrhus saxatilis,Northeast US Fall,12884
Menticirrhus saxatilis,Southeast US Fall,2681
Menticirrhus saxatilis,Southeast US Summer,2807
Merluccius albidus,Northeast US Fall,12884
Merluccius albidus,Northeast US Spring,12479
Merluccius bilinearis,Northeast US Fall,12884
Merluccius bilinearis,Northeast US Spring,12479
Merluccius bilinearis,Scotian Shelf,8876
Merluccius productus,Gulf of Alaska,10160
Merluccius productus,West Coast Annual,4584
Merluccius productus,West Coast Triennial,3535
Mesopenaeus tropicalis,Gulf of Mexico,3089
Metacarcinus magister,Gulf of Alaska,10160
Metacarcinus magister,West Coast Annual,4584
Metacarcinus magister,West Coast Triennial,3535
Metapenaeopsis goodei,Gulf of Mexico,3089
Metoporhaphis calcarata,Gulf of Mexico,3089
Metridium farcimen,West Coast Annual,4584
Metridium spp.,Eastern Bering Sea,13071
Metridium spp.,Gulf of Alaska,10160
Microgadus proximus,Gulf of Alaska,10160
Microgadus proximus,West Coast Annual,4584
Microgadus proximus,West Coast Triennial,3535
Micropogonias undulatus,Gulf of Mexico,3089
Micropogonias undulatus,Northeast US Fall,12884
Micropogonias undulatus,Southeast US Fall,2681
Micropogonias undulatus,Southeast US Spring,2562
Micropogonias undulatus,Southeast US Summer,2807
Microstomus pacificus,Aleutian Islands,5474
Microstomus pacificus,Eastern Bering Sea,13071
Microstomus pacificus,Gulf of Alaska,10160
Microstomus pacificus,West Coast Annual,4584
Microstomus pacificus,West Coast Triennial,3535
Mithrax hispidus,Gulf of Mexico,3089
Mithrax pleuracanthus,Gulf of Mexico,3089
Mobula hypostoma,Southeast US Fall,2681
Modiolus modiolus,Aleutian Islands,5474
Modiolus modiolus,Eastern Bering Sea,13071
Modiolus modiolus,Gulf of Alaska,10160
Molgula griffithsii,Gulf of Alaska,10160
Molpadia intermedia,Gulf of Alaska,10160
Molpadia intermedia,West Coast Annual,4584
Monacanthus ciliatus,Gulf of Mexico,3089
Moroteuthis robusta,West Coast Triennial,3535
Mullus auratus,Gulf of Mexico,3089
Munida forceps,Gulf of Mexico,3089
Munida pusilla,Gulf of Mexico,3089
Munida quadrispina,Gulf of Alaska,10160
Muricanthus fulvescens,Gulf of Mexico,3089
Musculus discors,Eastern Bering Sea,13071
Mustelus canis,Gulf of Mexico,3089
Mustelus canis,Northeast US Fall,12884
Mustelus canis,Northeast US Spring,12479
Mustelus canis,Southeast US Spring,2562
Mycale loveni,Aleutian Islands,5474
Mycale loveni,Gulf of Alaska,10160
Mycteroperca microlepis,Gulf of Mexico,3089
Mycteroperca phenax,Gulf of Mexico,3089
Myctophidae spp.,Aleutian Islands,5474
Myctophidae spp.,Gulf of Alaska,10160
Myctophidae spp.,Northeast US Fall,12884
Myctophidae spp.,Northeast US Spring,12479
Myctophidae spp.,West Coast Annual,4584
Myctophidae spp.,West Coast Triennial,3535
Myliobatis freminvillei,Northeast US Fall,12884
Myliobatis freminvillei,Southeast US Fall,2681
Myliobatis freminvillei,Southeast US Spring,2562
Myliobatis freminvillei,Southeast US Summer,2807
Myoxocephalus octodecemspinosus,Northeast US Fall,12884
Myoxocephalus octodecemspinosus,Northeast US Spring,12479
Myoxocephalus octodecemspinosus,Scotian Shelf,8877
Myoxocephalus spp.,Aleutian Islands,5474
Myoxocephalus spp.,Eastern Bering Sea,13071
Myoxocephalus spp.,Gulf of Alaska,10160
Myropsis quinquespinosa,Gulf of Mexico,3089
Myxine glutinosa,Northeast US Fall,12884
Myxine glutinosa,Northeast US Spring,12479
Myxine glutinosa,Scotian Shelf,8359
Myxinidae spp.,West Coast Annual,4584
Myxoderma platyacanthum,West Coast Annual,4584
Narcine brasiliensis,Gulf of Mexico,3089
Narcissia trigonaria,Gulf of Mexico,3089
Nautichthys oculofasciatus,Aleutian Islands,5474
Neobythites gilli,Gulf of Mexico,3089
Neomerinthe hemingwayi,Gulf of Mexico,3089
Neptunea,West Coast Annual,4584
Neptunea amianta,Gulf of Alaska,10160
Neptunea amianta,West Coast Annual,4584
Neptunea borealis,Eastern Bering Sea,13071
Neptunea heros,Eastern Bering Sea,13071
Neptunea lyrata,Eastern Bering Sea,13071
Neptunea lyrata,Gulf of Alaska,10160
Neptunea pribiloffensis,Eastern Bering Sea,13071
Neptunea pribiloffensis,Gulf of Alaska,10160
Neptunea spp.,Aleutian Islands,5474
Neptunea spp.,Eastern Bering Sea,13071
Neptunea spp.,Gulf of Alaska,10160
Neptunea ventricosa,Eastern Bering Sea,13071
Nezumia bairdii,Scotian Shelf,8294
Nicholsina usta,Gulf of Mexico,3089
Notostomum cyclostomum,Aleutian Islands,5474
Notostomum cyclostomum,Gulf of Alaska,10160
Nudibranchia spp.,Aleutian Islands,5474
Nudibranchia spp.,Eastern Bering Sea,13071
Nudibranchia spp.,Gulf of Alaska,10160
Nudibranchia spp.,West Coast Annual,4584
Nudibranchia spp.,West Coast Triennial,3535
Occella dodecaedron,Eastern Bering Sea,13071
Octopodidae spp.,Aleutian Islands,5474
Octopodidae spp.,Eastern Bering Sea,13071
Octopodidae spp.,Gulf of Alaska,10160
Octopodidae spp.,West Coast Triennial,3535
Octopus rubescens,West Coast Annual,4584
Octopus vulgaris,Gulf of Mexico,3089
Octopus vulgaris,Southeast US Fall,2681
Octopus vulgaris,Southeast US Summer,2807
Ogcocephalus corniger,Gulf of Mexico,3089
Ogcocephalus declivirostris,Gulf of Mexico,3089
Ogcocephalus pantostictus,Gulf of Mexico,3089
Ogcocephalus parvus,Gulf of Mexico,3089
Oncorhynchus gorbuscha,Gulf of Alaska,10160
Oncorhynchus keta,Aleutian Islands,5474
Oncorhynchus keta,Eastern Bering Sea,13071
Oncorhynchus keta,Gulf of Alaska,10160
Oncorhynchus kisutch,Gulf of Alaska,10160
Oncorhynchus kisutch,West Coast Triennial,3535
Oncorhynchus tshawytscha,Gulf of Alaska,10160
Oncorhynchus tshawytscha,West Coast Triennial,3535
Ophichthus gomesii,Gulf of Mexico,3089
Ophichthus puncticeps,Gulf of Mexico,3089
Ophidion beani,Gulf of Mexico,3089
Ophidion grayi,Gulf of Mexico,3089
Ophidion holbrookii,Gulf of Mexico,3089
Ophidion selenops,Gulf of Mexico,3089
Ophidion welshi,Gulf of Mexico,3089
Ophioderma brevispinum,Gulf of Mexico,3089
Ophiodon elongatus,Gulf of Alaska,10160
Ophiodon elongatus,West Coast Annual,4584
Ophiodon elongatus,West Coast Triennial,3535
Ophiolepis elegans,Gulf of Mexico,3089
Ophiopholis,West Coast Annual,4584
Ophiopholis aculeata,Aleutian Islands,5474
Ophiopholis aculeata,Gulf of Alaska,10160
Ophiothrix,Gulf of Mexico,3089
Ophiothrix angulata,Gulf of Mexico,3089
Ophiura sarsi,West Coast Annual,4584
Ophiura sarsii,Aleutian Islands,5474
Ophiura sarsii,Eastern Bering Sea,13071
Ophiura sarsii,Gulf of Alaska,10160
Ophiurida,West Coast Annual,4584
Ophiuroidea spp.,Aleutian Islands,5474
Ophiuroidea spp.,Eastern Bering Sea,13071
Ophiuroidea spp.,Gulf of Alaska,10160
Opisthonema oglinum,Gulf of Mexico,3089
Opisthonema oglinum,Southeast US Fall,2681
Opisthonema oglinum,Southeast US Spring,2562
Opisthonema oglinum,Southeast US Summer,2807
Opisthoteuthis californiana,Aleutian Islands,5474
Opsanus,Gulf of Mexico,3089
Oreaster reticulatus,Gulf of Mexico,3089
Oregonia gracilis,Aleutian Islands,5474
Oregonia gracilis,Eastern Bering Sea,13071
Oregonia gracilis,Gulf of Alaska,10160
Orthasterias koehleri,Gulf of Alaska,10160
Orthasterias koehleri,West Coast Annual,4584
Orthopristis chrysoptera,Gulf of Mexico,3089
Orthopristis chrysoptera,Southeast US Fall,2681
Orthopristis chrysoptera,Southeast US Spring,2562
Orthopristis chrysoptera,Southeast US Summer,2807
Osmeridae spp.,Gulf of Alaska,10160
Osmerus mordax,Eastern Bering Sea,13071
Otophidium omostigma,Gulf of Mexico,3089
Ovalipes floridanus,Gulf of Mexico,3089
Ovalipes ocellatus,Northeast US Fall,12884
Ovalipes ocellatus,Southeast US Fall,2681
Ovalipes ocellatus,Southeast US Spring,2562
Ovalipes ocellatus,Southeast US Summer,2807
Ovalipes stephensoni,Northeast US Fall,12884
Ovalipes stephensoni,Southeast US Fall,2681
Ovalipes stephensoni,Southeast US Spring,2562
Ovalipes stephensoni,Southeast US Summer,2807
Pagrus pagrus,Gulf of Mexico,3089
Paguridae spp.,Eastern Bering Sea,13071
Paguridae spp.,Gulf of Alaska,10160
Paguridae spp.,West Coast Annual,4584
Paguridae spp.,West Coast Triennial,3535
Paguristes sericeus,Gulf of Mexico,3089
Paguristes turgidus,West Coast Annual,4584
Pagurus aleuticus,Aleutian Islands,5474
Pagurus aleuticus,Eastern Bering Sea,13071
Pagurus aleuticus,Gulf of Alaska,10160
Pagurus brandti,Aleutian Islands,5474
Pagurus brandti,Gulf of Alaska,10160
Pagurus bullisi,Gulf of Mexico,3089
Pagurus capillatus,Gulf of Alaska,10160
Pagurus confragosus,Gulf of Alaska,10160
Pagurus longicarpus,Southeast US Spring,2562
Pagurus ochotensis,Eastern Bering Sea,13071
Pagurus ochotensis,Gulf of Alaska,10160
Pagurus pollicaris,Southeast US Fall,2681
Pagurus pollicaris,Southeast US Spring,2562
Pagurus pollicaris,Southeast US Summer,2807
Pagurus spp.,Gulf of Alaska,10160
Palicus alternatus,Gulf of Mexico,3089
Pandalopsis dispar,Aleutian Islands,5474
Pandalopsis dispar,Gulf of Alaska,10160
Pandalopsis dispar,West Coast Annual,4584
Pandalopsis dispar,West Coast Triennial,3535
Pandalus borealis,Northeast US Fall,12884
Pandalus eous,Aleutian Islands,5474
Pandalus eous,Eastern Bering Sea,13071
Pandalus eous,Gulf of Alaska,10160
Pandalus goniurus,Eastern Bering Sea,13071
Pandalus hypsinotus,Gulf of Alaska,10160
Pandalus jordani,Gulf of Alaska,10160
Pandalus jordani,West Coast Annual,4584
Pandalus jordani,West Coast Triennial,3535
Pandalus platyceros,Gulf of Alaska,10160
Pandalus platyceros,West Coast Annual,4584
Pandalus platyceros,West Coast Triennial,3535
Pandalus spp.,Gulf of Alaska,10160
Pandalus tridens,Aleutian Islands,5474
Pandalus tridens,Gulf of Alaska,10160
Parablennius marmoreus,Gulf of Mexico,3089
Paraconger caudilimbatus,Gulf of Mexico,3089
Paractinostola faeculenta,West Coast Annual,4584
Paragorgia arborea,Aleutian Islands,5474
Paralichthys albigutta,Gulf of Mexico,3089
Paralichthys albigutta,Southeast US Fall,2681
Paralichthys albigutta,Southeast US Spring,2562
Paralichthys albigutta,Southeast US Summer,2807
Paralichthys dentatus,Northeast US Fall,12884
Paralichthys dentatus,Northeast US Spring,12479
Paralichthys dentatus,Southeast US Fall,2681
Paralichthys dentatus,Southeast US Spring,2562
Paralichthys dentatus,Southeast US Summer,2807
Paralichthys lethostigma,Gulf of Mexico,3089
Paralichthys lethostigma,Southeast US Fall,2681
Paralichthys lethostigma,Southeast US Spring,2562
Paralichthys lethostigma,Southeast US Summer,2807
Paralichthys oblongus,Northeast US Fall,12884
Paralichthys oblongus,Northeast US Spring,12479
Paralichthys squamilentus,Gulf of Mexico,3089
Paralichthys squamilentus,Southeast US Summer,2807
Paralithodes camtschaticus,Aleutian Islands,5474
Paralithodes camtschaticus,Eastern Bering Sea,13071
Paralithodes camtschaticus,Gulf of Alaska,10160
Paralithodes platypus,Eastern Bering Sea,13071
Parapenaeus politus,Gulf of Mexico,3089
Parastichopus californicus,West Coast Annual,4584
Parastichopus californicus,West Coast Triennial,3535
Parastichopus leukothele,West Coast Annual,4584
Pareques umbrosus,Gulf of Mexico,3089
Parophrys vetulus,Aleutian Islands,5474
Parophrys vetulus,Gulf of Alaska,10160
Parophrys vetulus,West Coast Annual,4584
Parophrys vetulus,West Coast Triennial,3535
Parthenope agonus,Gulf of Mexico,3089
Parthenope granulata,Gulf of Mexico,3089
Pasiphaea pacifica,Gulf of Alaska,10160
Pasiphaea pacifica,West Coast Annual,4584
Patinopecten caurinus,Eastern Bering Sea,13071
Patinopecten caurinus,Gulf of Alaska,10160
Patinopecten caurinus,West Coast Annual,4584
Pecten ravenelli,Gulf of Mexico,3089
Penaeus aztecus,Gulf of Mexico,3089
Penaeus duorarum,Gulf of Mexico,3089
Pennatulacea spp.,Eastern Bering Sea,13071
Pennatulacea spp.,Gulf of Alaska,10160
Pennatulacea spp.,West Coast Annual,4584
Pennatulacea spp.,West Coast Triennial,3535
Pentrochirus diogenes,Gulf of Mexico,3089
Peprilus burti,Gulf of Mexico,3089
Peprilus paru,Gulf of Mexico,3089
Peprilus paru,Southeast US Fall,2681
Peprilus paru,Southeast US Spring,2562
Peprilus paru,Southeast US Summer,2807
Peprilus simillimus,West Coast Annual,4584
Peprilus tracanthus,Northeast US Fall,12884
Peprilus tracanthus,Northeast US Spring,12479
Peprilus tracanthus,Southeast US Fall,2681
Peprilus tracanthus,Southeast US Spring,2562
Peprilus tracanthus,Southeast US Summer,2807
Peprilus triacanthus,Northeast US Fall,12884
Peprilus triacanthus,Northeast US Spring,12479
Peprilus triacanthus,Southeast US Fall,2681
Peprilus triacanthus,Southeast US Spring,2562
Peprilus triacanthus,Southeast US Summer,2807
Peristedion gracile,Gulf of Mexico,3089
Peristedion miniatum,Northeast US Fall,12884
Peristedion miniatum,Northeast US Spring,12479
Persephona crinita,Gulf of Mexico,3089
Persephona mediterranea,Gulf of Mexico,3089
Persephona mediterranea,Southeast US Fall,2681
Persephona mediterranea,Southeast US Spring,2562
Persephona mediterranea,Southeast US Summer,2807
Petromyzon marinus,Northeast US Spring,12479
Phacellophora,West Coast Annual,4584
Phycis chesteri,Northeast US Fall,12884
Phycis chesteri,Northeast US Spring,12479
Phycis chesteri,Scotian Shelf,8302
Pilumnus sayi,Gulf of Mexico,3089
Pilumnus sayi,Southeast US Fall,2681
Pilumnus sayi,Southeast US Spring,2562
Pisaster brevispinus,West Coast Annual,4584
Pitar cordatus,Gulf of Mexico,3089
Placetron wosnessenskii,Aleutian Islands,5474
Placetron wosnessenskii,Gulf of Alaska,10160
Placopecten magellanicus,Northeast US Fall,12885
Placopecten magellanicus,Northeast US Spring,12479
Platichthys stellatus,Aleutian Islands,5474
Platichthys stellatus,Eastern Bering Sea,13077
Platichthys stellatus,Gulf of Alaska,10166
Platichthys stellatus,West Coast Annual,4584
Platichthys stellatus,West Coast Triennial,3535
Platymera gaudichaudii,West Coast Annual,4584
Plesionika longicauda,Gulf of Mexico,3089
Pleurobranchaea californica,West Coast Annual,4584
Pleurogrammus monopterygius,Aleutian Islands,5474
Pleurogrammus monopterygius,Eastern Bering Sea,13071
Pleurogrammus monopterygius,Gulf of Alaska,10160
Pleuronectes quadrituberculatus,Eastern Bering Sea,13071
Pleuronectes quadrituberculatus,Gulf of Alaska,10160
Pleuronichthys decurrens,West Coast Annual,4584
Pleuronichthys decurrens,West Coast Triennial,3535
Pleuronichthys verticalis,West Coast Annual,4584
Plicifusus kroeyeri,Eastern Bering Sea,13071
Plicifusus sp.,Eastern Bering Sea,13071
Podochela sidneyi,Gulf of Mexico,3089
Pododesmus macrochisma,Aleutian Islands,5474
Pododesmus macrochisma,Eastern Bering Sea,13071
Pododesmus macrochisma,Gulf of Alaska,10160
Podothecus accipenserinus,Aleutian Islands,5474
Podothecus accipenserinus,Eastern Bering Sea,13071
Podothecus accipenserinus,Gulf of Alaska,10160
Pogonias cromis,Southeast US Fall,2681
Pollachius virens,Northeast US Fall,12884
